COUNTRY,REGION,Positivos_PCR,Positivos_PR,Positivos_PCR_PR,Positivos_totales,Fallecidos,Total_muestras,Fecha,PositivosImputados_PCR,PositivosImputados_PR,PositivosImputados_PCR_PR,PositivosImputados_totales,Fallecidos_cdc,MuestrasImputadas_totales,Nota
PE,LORETO,1216,286,,1502,62,7556,4-May,1216,286,,1502,,7556,"*Se registró 286 en PR (18 menos que ayer), pero se consideró el valor de hoy por no afectar el total de casos"
PE,MADRE DE DIOS,18,103,,121,1,5620,4-May,18,103,,121,,5620,
PE,MOQUEGUA,7,126,,133,0,4212,4-May,7,126,,133,,4212,
PE,PASCO,27,135,,162,1,2993,4-May,27,135,,162,,2993,
PE,PIURA,249,1503,,1752,149,12828,4-May,249,1503,,1752,,12828,
PE,PUNO,13,129,,142,1,5788,4-May,13,129,,142,,5788,
PE,SAN MARTIN,100,196,,296,1,6247,4-May,100,196,,296,,6247,
PE,TACNA,19,122,,141,2,5757,4-May,19,122,,141,,5757,
PE,TUMBES,75,272,,347,19,3411,4-May,75,272,,347,,3411,
PE,UCAYALI,125,828,,953,38,4960,4-May,125,828,,953,,4960,
PE,AMAZONAS,23,147,,170,4,"3,203",5-May,23,147,,170,,3203,
PE,ANCASH,258,901,,"1,159",85,"12,098",5-May,258,901,,1159,,12098,
PE,APURIMAC,10,101,,111,0,"3,694",5-May,10,101,,111,,3694,
PE,AREQUIPA,235,528,,763,18,"15,613",5-May,235,528,,763,,15613,
PE,AYACUCHO,63,118,,181,0,"3,576",5-May,63,118,,181,,3576,
PE,CAJAMARCA,76,246,,322,3,"6,271",5-May,76,246,,322,,6271,
PE,CALLAO,"1,155","3,090",,"4,245",77,"18,164",5-May,1155,3090,,4245,,18164,
PE,CUSCO,82,167,,249,3,"6,162",5-May,82,167,,249,,6162,
PE,HUANCAVELICA,30,173,,203,1,"3,701",5-May,30,173,,203,,3701,
PE,HUANUCO,15,240,,255,2,"4,782",5-May,15,240,,255,,4782,
PE,ICA,256,442,,698,41,"7,300",5-May,256,442,,698,,7300,
PE,JUNIN,188,399,,587,7,"8,389",5-May,188,399,,587,,8389,
PE,LA LIBERTAD,245,817,,"1,062",46,"12,503",5-May,245,817,,1062,,12503,
PE,LAMBAYEQUE,896,"2,112",,"3,008",299,"14,165",5-May,896,2112,,3008,,14165,
PE,LIMA,"12,294","20,045",,"32,339",584,"224,601",5-May,12294,20045,,32339,,224601,
PE,LORETO,"1,244",351,,"1,595",62,"7,784",5-May,1244,351,,1595,,7784,
PE,MADRE DE DIOS,17,107,,124,1,"5,652",5-May,17,107,,124,,5652,"*Se reportó 17 en PCR (1 menos que ayer), se considero el valor de hoy por no afectar el total de datos "
PE,MOQUEGUA,7,135,,142,0,"4,421",5-May,7,135,,142,,4421,
PE,PASCO,27,139,,166,1,"3,111",5-May,27,139,,166,,3111,
PE,PIURA,259,"1,545",,"1,804",149,"13,599",5-May,259,1545,,1804,,13599,
PE,PUNO,13,131,,144,1,"5,952",5-May,13,131,,144,,5952,
PE,SAN MARTIN,102,201,,303,1,"6,487",5-May,102,201,,303,,6487,
PE,TACNA,19,130,,149,2,"6,153",5-May,19,130,,149,,6153,
PE,TUMBES,75,303,,378,19,"3,927",5-May,75,303,,378,,3927,
PE,UCAYALI,125,907,,"1,032",38,"5,271",5-May,125,907,,1032,,5271,
PE,AMAZONAS,23,153,,176,5,3403,6-May,23,153,,176,,3403,
PE,ANCASH,266,990,,1256,85,12690,6-May,266,990,,1256,,12690,
PE,APURIMAC,10,74,,84,0,3851,6-May,10,101,,111,,3851,"*se reportó 74 en PR (27 menos que ayer), pero se consideró el valor del día anterior, porque el actual afectaba el total de casos"
PE,AREQUIPA,248,542,,790,20,16668,6-May,248,542,,790,,16668,
PE,AYACUCHO,71,105,,176,0,3873,6-May,71,118,,189,,3873,"*Se registró PR 105 (13 menos que el día de ayer), se consideró el valor de ayer, porque el actual afectaba el total de casos. "
PE,CAJAMARCA,83,218,,301,3,6792,6-May,83,246,,329,,6792,"*Se registró 218 en PR (28 menos que ayer), se consideró el valor de ayer, porque el actual afectaba el total de casos."
PE,CALLAO,1237,3167,,4404,82,18388,6-May,1237,3167,,4404,,18388,
PE,CUSCO,83,175,,258,3,6873,6-May,83,175,,258,,6873,
PE,HUANCAVELICA,30,151,,181,1,3819,6-May,30,173,,203,,3819,"*Se reportó 151 para PR (22 menos que ayer), se consideró el valor de ayer, porque el valor actual afecta el total de casos"
PE,HUANUCO,15,244,,259,7,5079,6-May,15,244,,259,,5079,
PE,ICA,265,443,,708,41,7837,6-May,265,443,,708,,7837,
PE,JUNIN,188,444,,632,14,8920,6-May,188,444,,632,,8920,
PE,LA LIBERTAD,269,850,,1119,46,13237,6-May,269,850,,1119,,13237,
PE,LAMBAYEQUE,897,2230,,3127,299,15070,6-May,897,2230,,3127,,15070,
PE,LIMA,12935,22364,,35299,613,237155,6-May,12935,22364,,35299,,237155,
PE,LORETO,1211,348,,1559,67,8211,6-May,1244,351,,1595,,8211,*Se registran valores menores al del día anterior para ambas categorías (PCR y PR). Se consideraron los valores del día anterior.
PE,MADRE DE DIOS,19,110,,129,1,5649,6-May,19,110,,129,,5649,*Se reportaron 3 muestras menos para hoy 
PE,MOQUEGUA,7,142,,149,0,4594,6-May,7,142,,149,,4594,
PE,PASCO,27,124,,151,1,3250,6-May,27,139,,166,,3250,"*Se registró 124 en PR (15 menos que el día anterior), se consideró el valor de ayer, porque el actual afecta el total de casos"
PE,PIURA,271,1643,,1914,184,14417,6-May,271,1643,,1914,,14417,
PE,PUNO,13,136,,149,1,6271,6-May,13,136,,149,,6271,
PE,SAN MARTIN,115,202,,317,1,7002,6-May,115,202,,317,,7002,
PE,TACNA,19,141,,160,2,6566,6-May,19,141,,160,,6566,
PE,TUMBES,75,368,,443,19,4326,6-May,75,368,,443,,4326,
PE,UCAYALI,127,949,,1076,38,5517,6-May,127,949,,1076,,5517,
PE,AMAZONAS,23,163,,186,7,"3,533",7-May,23,163,,186,,3533,
PE,ANCASH,275,"1,032",,"1,307",93,"13,150",7-May,275,1032,,1307,,13150,
PE,APURIMAC,10,80,,90,0,"4,072",7-May,10,101,,111,,4072,"*Se reportó 80 en PR, pero se consideró el valor de ayer porque el actual afecta el total de casos"
PE,AREQUIPA,256,558,,814,20,"17,382",7-May,256,558,,814,,17382,
PE,AYACUCHO,80,109,,189,0,"4,057",7-May,80,109,,189,,4057,"*Se registró 109 PR, se mantuvo el dato por no afectar el total de casos "
PE,CAJAMARCA,84,232,,316,3,"6,995",7-May,84,246,,330,,6995,"*Se registró 232 en PR, pero se consideró el valor de ayer porque el actual afecta el total de casos"
PE,CALLAO,"1,330","3,348",,"4,678",82,"19,953",7-May,1330,3348,,4678,,19953,
PE,CUSCO,85,195,,280,3,"7,486",7-May,85,195,,280,,7486,
PE,HUANCAVELICA,30,146,,176,1,"3,964",7-May,30,173,,203,,3964,"*Se registró 146 para PR, pero se consideró el valor de ayer porque el actual afecta el total de casos"
PE,HUANUCO,16,277,,293,7,"5,378",7-May,16,277,,293,,5378,
PE,ICA,276,584,,860,41,"8,194",7-May,276,584,,860,,8194,
PE,JUNIN,195,460,,655,14,"9,442",7-May,195,460,,655,,9442,
PE,LA LIBERTAD,281,925,,"1,206",67,"14,051",7-May,281,925,,1206,,14051,
PE,LAMBAYEQUE,903,"2,365",,"3,268",318,"15,779",7-May,903,2365,,3268,,15779,
PE,LIMA,"13,639","23,967",,"37,606",636,"245,989",7-May,13639,23967,,37606,,245989,
PE,LORETO,"1,308",358,,"1,666",67,"8,555",7-May,1308,358,,1666,,8555,
PE,MADRE DE DIOS,23,115,,138,1,"5,653",7-May,23,115,,138,,5653,
PE,MOQUEGUA,7,148,,155,0,"4,754",7-May,7,148,,155,,4754,
PE,PASCO,24,127,,151,1,"3,484",7-May,27,139,,166,,3484,"*Se registró 24 PCR, 127 PR, pero se consideró el valor de ayer porque el actual afecta el total de casos"
PE,PIURA,284,"1,930",,"2,214",205,"15,251",7-May,284,1930,,2214,,15251,
PE,PUNO,7,151,,158,1,"6,632",7-May,7,151,,158,,6632,"*Se registró 7 en PCR, se quedo con el valor de hoy por no afectar la serie del total de casos "
PE,SAN MARTIN,122,212,,334,1,"7,443",7-May,122,212,,334,,7443,
PE,TACNA,19,147,,166,2,"6,698",7-May,19,147,,166,,6698,
PE,TUMBES,75,376,,451,19,"4,518",7-May,75,376,,451,,4518,
PE,UCAYALI,156,"1,013",,"1,169",38,"5,607",7-May,156,1013,,1169,,5607,
PE,AMAZONAS,30,177,,207,7,3968,8-May,30,177,,207,,3968,
PE,ANCASH,286,1104,,1390,106,13701,8-May,286,1104,,1390,,13701,
PE,APURIMAC,10,82,,92,0,4202,8-May,10,82,,92,,4202,
PE,AREQUIPA,262,592,,854,20,18444,8-May,262,592,,854,,18444,
PE,AYACUCHO,89,114,,203,0,4170,8-May,89,114,,203,,4170,
PE,CAJAMARCA,88,240,,328,3,7447,8-May,88,240,,328,,7447,
PE,CALLAO,1435,3533,,4968,82,20985,8-May,1435,3533,,4968,,20985,
PE,CUSCO,88,240,,328,3,8048,8-May,88,240,,328,,8048,
PE,HUANCAVELICA,30,148,,178,1,4181,8-May,30,173,,203,,4181,*Se registró 148 pero no corresponde a una serie acumulativa
PE,HUANUCO,18,305,,323,7,5775,8-May,18,305,,323,,5775,
PE,ICA,289,595,,884,41,8666,8-May,289,595,,884,,8666,
PE,JUNIN,195,494,,689,14,9896,8-May,195,494,,689,,9896,
PE,LA LIBERTAD,287,988,,1275,66,14561,8-May,287,988,,1275,,14561,
PE,LAMBAYEQUE,903,2576,,3479,347,16577,8-May,903,2576,,3479,,16577,
PE,LIMA,14224,25613,,39837,653,261231,8-May,14224,25613,,39837,,261231,
PE,LORETO,1330,374,,1704,67,8690,8-May,1330,374,,1704,,8690,
PE,MADRE DE DIOS,22,117,,139,1,5653,8-May,22,117,,139,,5653,"*Se reporta 22 en PCR, pero no afecta el total de casos"
PE,MOQUEGUA,7,153,,160,0,5017,8-May,7,153,,160,,5017,
PE,PASCO,24,134,,158,1,3627,8-May,27,139,,166,,,"*Se registró 24 en PCR, pero no corresponde a una serie acumulativa"
PE,PIURA,312,1946,,2258,233,16040,8-May,312,1946,,2258,,16040,
PE,PUNO,9,155,,164,1,7078,8-May,9,155,,164,,7078,"*Se registró 9 en PCR, pero no afecta el total de casos"
PE,SAN MARTIN,141,253,,394,2,8026,8-May,141,253,,394,,8026,
PE,TACNA,19,147,,166,2,6831,8-May,19,147,,166,,6831,
PE,TUMBES,75,386,,461,19,4636,8-May,75,386,,461,,4636,
PE,UCAYALI,156,1052,,1208,38,5740,8-May,156,1052,,1208,,5740,
